,track_id,image_path,lp,train,Output
0,./crop_m1/I00000.png,./crop_m1/I00000.png,9B52145,,BBS 2145
1,./crop_m1/I00000.png,./crop_h1/I00000.png,9B52145,,NBS 2145
2,./crop_m1/I00001.png,./crop_m1/I00001.png,6B94558,,6B9 4558
3,./crop_m1/I00001.png,./crop_h1/I00001.png,6B94558,," i""5639 1.558 s. "
4,./crop_m1/I00002.png,./crop_m1/I00002.png,8B90164,,BBS 0164
5,./crop_m1/I00002.png,./crop_h1/I00002.png,8B90164,,3B9 9165
6,./crop_m1/I00003.png,./crop_m1/I00003.png,5B11181,,5B1 1181
7,./crop_m1/I00003.png,./crop_h1/I00003.png,5B11181,, 
8,./crop_m1/I00004.png,./crop_m1/I00004.png,8B79697,,BB7 9697
9,./crop_m1/I00004.png,./crop_h1/I00004.png,8B79697,,8B7 9897
10,./crop_m1/I00005.png,./crop_m1/I00005.png,8B90164,,3B9 0164
11,./crop_m1/I00005.png,./crop_h1/I00005.png,8B90164,,3B9 0164
12,./crop_m1/I00006.png,./crop_m1/I00006.png,5B11181,,5B1 1181
13,./crop_m1/I00006.png,./crop_h1/I00006.png,5B11181,, 
14,./crop_m1/I00007.png,./crop_m1/I00007.png,5Z40181,,5Z4 0181
15,./crop_m1/I00007.png,./crop_h1/I00007.png,5Z40181,,5Z4 0181
16,./crop_m1/I00008.png,./crop_m1/I00008.png,2B20174,,ZBZ ~0174'
17,./crop_m1/I00008.png,./crop_h1/I00008.png,2B20174,,ZBZ ~0174
18,./crop_m1/I00009.png,./crop_m1/I00009.png,1B76462,,1B7 6462
19,./crop_m1/I00009.png,./crop_h1/I00009.png,1B76462,,1B7 6452
20,./crop_m1/I00010.png,./crop_m1/I00010.png,BVJ6411,,BVJ 64-11
21,./crop_m1/I00010.png,./crop_h1/I00010.png,BVJ6411,, 
22,./crop_m1/I00011.png,./crop_m1/I00011.png,8B79697,,8B7 9697
23,./crop_m1/I00011.png,./crop_h1/I00011.png,8B79697,,8B7 0C02
24,./crop_m1/I00012.png,./crop_m1/I00012.png,BVJ6411,,BVJ 54-11
25,./crop_m1/I00012.png,./crop_h1/I00012.png,BVJ6411,,BVJ 64-11
26,./crop_m1/I00013.png,./crop_m1/I00013.png,1B94686,,4B9 4686'
27,./crop_m1/I00013.png,./crop_h1/I00013.png,1B94686,,1B9 4686
28,./crop_m1/I00014.png,./crop_m1/I00014.png,4B83940,,4B8 3940
29,./crop_m1/I00014.png,./crop_h1/I00014.png,4B83940,,4B8 3940
30,./crop_m1/I00015.png,./crop_m1/I00015.png,4B83940,,4B8 3940
31,./crop_m1/I00015.png,./crop_h1/I00015.png,4B83940,,4B8 3940
32,./crop_m1/I00016.png,./crop_m1/I00016.png,4B27433,,4B2 7433
33,./crop_m1/I00016.png,./crop_h1/I00016.png,4B27433,,4B2 7433'
34,./crop_m1/I00017.png,./crop_m1/I00017.png,5B29737,,5B2 9737'
35,./crop_m1/I00017.png,./crop_h1/I00017.png,5B29737,,5B2 9737';
36,./crop_m1/I00018.png,./crop_m1/I00018.png,8B88391,,8B8 8391
37,./crop_m1/I00018.png,./crop_h1/I00018.png,8B88391,,mg 8391
38,./crop_m1/I00019.png,./crop_m1/I00019.png,5B28893,,5B2 8893
39,./crop_m1/I00019.png,./crop_h1/I00019.png,5B28893,,5B2 8893
40,./crop_m2/I00000.png,./crop_m2/I00000.png,5C48306,,504 8306
41,./crop_m2/I00000.png,./crop_h2/I00000.png,5C48306,,EL 8305
42,./crop_m2/I00001.png,./crop_m2/I00001.png,3B38140,,BB3 8140
43,./crop_m2/I00001.png,./crop_h2/I00001.png,3B38140,,3B3 8140
44,./crop_m2/I00002.png,./crop_m2/I00002.png,4B10036,,E 
45,./crop_m2/I00002.png,./crop_h2/I00002.png,4B10036,, 
46,./crop_m2/I00003.png,./crop_m2/I00003.png,1BD0673,,1B0 0573
47,./crop_m2/I00003.png,./crop_h2/I00003.png,1BD0673,,a 
48,./crop_m2/I00004.png,./crop_m2/I00004.png,4B50811,, 
49,./crop_m2/I00004.png,./crop_h2/I00004.png,4B50811,,4B5 0811
50,./crop_m2/I00005.png,./crop_m2/I00005.png,6B51255,,"5""? 1255"
51,./crop_m2/I00005.png,./crop_h2/I00005.png,6B51255,," L685 "" 1255 "
52,./crop_m2/I00006.png,./crop_m2/I00006.png,4B02466,, 
53,./crop_m2/I00006.png,./crop_h2/I00006.png,4B02466,, 
54,./crop_m2/I00007.png,./crop_m2/I00007.png,5C65578,, 
55,./crop_m2/I00007.png,./crop_h2/I00007.png,5C65578,, 
56,./crop_m2/I00008.png,./crop_m2/I00008.png,BZD1223,, 
57,./crop_m2/I00008.png,./crop_h2/I00008.png,BZD1223,, 
58,./crop_m2/I00009.png,./crop_m2/I00009.png,ZNE2393,, 
59,./crop_m2/I00009.png,./crop_h2/I00009.png,ZNE2393,, 
60,./crop_m2/I00010.png,./crop_m2/I00010.png,8B02173,,8B0 2173
61,./crop_m2/I00010.png,./crop_h2/I00010.png,8B02173,,8B0 2173
62,./crop_m2/I00011.png,./crop_m2/I00011.png,7B10307,, 
63,./crop_m2/I00011.png,./crop_h2/I00011.png,7B10307,, 
64,./crop_m2/I00012.png,./crop_m2/I00012.png,9B60464,, 
65,./crop_m2/I00012.png,./crop_h2/I00012.png,9B60464,, 
66,./crop_m2/I00013.png,./crop_m2/I00013.png,7B91102,,7B9 1102
67,./crop_m2/I00013.png,./crop_h2/I00013.png,7B91102,, 
68,./crop_m2/I00014.png,./crop_m2/I00014.png,1AT5828,,HT 582!
69,./crop_m2/I00014.png,./crop_h2/I00014.png,1AT5828,, 
70,./crop_m2/I00015.png,./crop_m2/I00015.png,7B14349,,7B1 4349
71,./crop_m2/I00015.png,./crop_h2/I00015.png,7B14349,,7B1 4349
72,./crop_m2/I00016.png,./crop_m2/I00016.png,4M98681,,m9 858'!
73,./crop_m2/I00016.png,./crop_h2/I00016.png,4M98681,,me 8681
74,./crop_m2/I00017.png,./crop_m2/I00017.png,2B17515,, 
75,./crop_m2/I00017.png,./crop_h2/I00017.png,2B17515,, 
76,./crop_m2/I00018.png,./crop_m2/I00018.png,BZH8389,, 
77,./crop_m2/I00018.png,./crop_h2/I00018.png,BZH8389,, 
